size,athleticism,error,ability
1.3058,1.6980,1.4907,10.1965
3.1976,0.4174,1.4007,10.0482
2.8015,1.1240,-0.9009,9.0741
1.5866,1.0733,0.8288,8.2220
1.3014,1.2648,0.7201,8.1173
1.3667,0.8598,1.3284,7.6412
1.0552,1.3090,0.2791,7.3164
0.0853,1.8236,0.4258,7.0672
0.1340,1.4069,1.2482,6.7370
1.9966,0.5784,-0.0411,6.6873
1.0538,0.2625,2.4057,6.3010
1.0462,1.2292,-0.5457,6.2343
0.0005,1.3731,1.1102,6.2305
-0.3864,1.8449,0.4655,6.2274
0.3216,1.6999,-0.6022,6.1408
1.7995,0.7830,-0.8621,6.0861
0.0298,1.5388,0.2781,5.9539
0.5575,1.4113,-0.4715,5.8775
0.4003,1.1652,0.5657,5.8618
-0.2436,1.3634,1.1995,5.8026
0.5930,1.1210,0.2305,5.7795
0.1366,1.7389,-0.7609,5.7292
-0.2482,0.9412,2.3467,5.6740
-0.1416,1.3520,0.8245,5.5971
0.0272,1.2603,0.5886,5.4240
1.5962,0.4240,-0.0511,5.4133
1.0081,0.8671,-0.2656,5.3521
0.9532,1.0914,-0.8412,5.3394
0.8024,0.8859,0.0286,5.2911
0.8533,0.6673,0.5461,5.2546
0.3324,1.1631,0.0694,5.2235
0.3043,1.0600,0.3001,5.0889
1.2235,0.8206,-0.8327,5.0761
0.8285,0.8052,-0.0083,5.0644
0.6889,1.4147,-1.6051,5.0167
0.3226,1.1752,-0.1600,5.0108
-1.4528,2.1467,0.4538,4.9884
0.9697,0.2017,1.3705,4.9150
0.8518,0.8204,-0.2550,4.9098
0.9484,0.5481,0.2364,4.7773
1.2322,-0.4439,2.5664,4.6991
-1.3039,1.7593,0.9232,4.5935
0.9819,-0.1400,1.9396,4.4834
0.8106,0.2202,1.1726,4.4544
0.8395,0.2564,0.9934,4.4417
1.3120,0.2932,-0.0819,4.4215
0.7188,0.6028,0.1737,4.4195
1.3605,-0.0739,0.8454,4.3447
1.3319,0.2232,0.0090,4.3423
-0.1190,1.1376,0.0833,4.2581
0.9660,0.6504,-0.6557,4.2274
0.0930,0.6262,1.1561,4.2206
1.6627,-0.0870,0.1135,4.1779
2.1772,-0.6362,0.6906,4.1364
-0.5281,1.3147,0.2028,4.0906
